District,Year,Total Enrollment,Grade PK,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Other,% Other,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty
01,2011-12,13020,1131,958,1025,1016,917,860,886,943,858,836,888,1053,888,761,6493,0.49869433,6527,0.501305699,3029,0.232642084,2251,0.172887862,5504,0.422734261,205,0.015745008,2031,0.155990779,2312,0.177572966,1512,0.116129033,9346,0.717818737
01,2012-13,12813,1109,937,942,984,977,907,809,862,908,854,842,1109,812,761,6322,0.493405133,6491,0.506594837,2944,0.229766637,2199,0.171622574,5352,0.417700768,262,0.020447982,2056,0.160462037,2459,0.191914469,1386,0.108171389,9010,0.703192055
01,2013-14,12492,985,942,927,882,947,943,858,749,848,898,725,1129,907,752,6167,0.493675947,6325,0.506324053,2868,0.229586929,2162,0.173070759,5110,0.40906179,307,0.024575729,2045,0.163704768,2585,0.20693244,1306,0.104546912,8871,0.710134506
01,2014-15,12316,1106,901,934,897,871,920,912,826,743,844,659,983,890,830,6040,0.490418971,6276,0.509581029,2812,0.228320882,2083,0.16912958,5039,0.409142584,302,0.024520949,2080,0.168886006,2550,0.207047746,1200,0.09743423,8697,0.706154585
01,2015-16,12009,842,905,912,899,858,849,904,854,825,798,660,974,862,867,5873,0.489049882,6136,0.510950148,2565,0.213589802,2027,0.168790072,5024,0.418352902,328,0.027312849,2065,0.171954364,2449,0.203930393,1092,0.090931803,8332,0.693812966
02,2011-12,62319,1394,3107,3002,2782,2652,2516,2373,2441,2286,2331,10391,10610,8666,7768,32574,0.522697747,29745,0.477302253,14623,0.234647542,11347,0.1820793,21904,0.351481885,1169,0.018758325,13276,0.213032946,8729,0.140069649,6964,0.111747622,39672,0.636595607
02,2012-13,62757,1321,3287,3116,2928,2700,2645,2477,2316,2411,2283,10523,10042,8652,8056,32990,0.525678396,29767,0.474321604,14635,0.233201072,11054,0.176139712,21707,0.345889688,1497,0.023853913,13864,0.220915601,9036,0.143983945,6704,0.106824733,39698,0.632566869
02,2013-14,62741,1348,3113,3213,3031,2852,2665,2608,2406,2325,2473,9994,10030,8415,8268,32842,0.523453534,29899,0.476546437,14688,0.234105289,10796,0.172072485,21226,0.338311464,1731,0.027589614,14300,0.227921143,9506,0.151511773,6361,0.101385057,38972,0.621156812
02,2014-15,62854,1642,3139,3068,3086,2901,2845,2584,2494,2390,2319,10124,9706,8599,7957,32917,0.523705721,29937,0.476294279,14595,0.232204795,10299,0.163855925,21067,0.335173577,2039,0.03244026,14854,0.236325458,9793,0.155805513,5776,0.091895506,38048,0.605339348
02,2015-16,63493,2307,3012,2966,2909,2966,2886,2762,2558,2462,2412,9971,9765,8239,8278,33244,0.52358526,30249,0.47641471,14707,0.23163183,10003,0.157544926,20921,0.329500884,2406,0.03789394,15456,0.243428409,10077,0.158710405,5203,0.081946038,37389,0.588868082
03,2011-12,23157,966,1537,1513,1574,1373,1460,1435,1425,1364,1313,2649,2572,2174,1802,12415,0.536122978,10742,0.463877022,1770,0.076434769,6506,0.280951768,8068,0.348404378,457,0.019734854,6356,0.274474233,3263,0.14090772,1649,0.071209572,13909,0.600639105
03,2012-13,23119,853,1540,1503,1484,1569,1357,1438,1396,1415,1357,2399,2551,2223,2034,12304,0.532202959,10815,0.467797041,1784,0.077165969,6115,0.264501065,8092,0.350015134,510,0.022059778,6618,0.286258042,3395,0.146848917,1472,0.063670576,12825,0.554738522
03,2013-14,23098,860,1483,1532,1391,1457,1489,1334,1432,1371,1427,2467,2444,2310,2101,12307,0.532816708,10791,0.467183292,1809,0.078318469,5825,0.252186328,8106,0.350939482,691,0.029916011,6667,0.288639694,3634,0.157329634,1394,0.060351547,12730,0.551129997
03,2014-15,22920,986,1507,1501,1432,1356,1423,1456,1351,1390,1354,2290,2473,2135,2266,12266,0.535165787,10654,0.464834213,1786,0.077923208,5476,0.238917977,7947,0.346727759,838,0.036561955,6873,0.29986912,3806,0.166055843,1267,0.055279233,12268,0.535253048
03,2015-16,22866,1106,1476,1511,1447,1401,1293,1398,1469,1333,1371,2377,2436,2164,2084,12245,0.535511255,10621,0.464488775,1766,0.077232569,5326,0.232922241,7742,0.338581294,972,0.042508528,7060,0.308755368,3689,0.161331236,1179,0.05156127,11291,0.493789911
04,2011-12,14325,885,1051,1057,1090,1080,1125,1093,1085,1138,1154,933,1036,836,762,7359,0.513717294,6966,0.486282736,831,0.05801047,3988,0.278394401,8911,0.622059345,177,0.012356021,418,0.029179756,2894,0.20202443,1655,0.115532286,12612,0.880418837
04,2012-13,14450,995,1109,1121,1068,1098,1101,1084,1063,1090,1110,1052,911,822,826,7433,0.514394462,7017,0.485605538,887,0.061384082,3920,0.271280289,9007,0.623321772,182,0.012595155,454,0.031418685,3088,0.213702425,1614,0.111695498,12967,0.897370219
04,2013-14,14265,1050,1027,1094,1105,1083,1067,1072,1050,1038,1076,1068,985,765,785,7322,0.513284266,6943,0.486715734,921,0.064563617,3815,0.267437786,8799,0.616824389,221,0.015492464,509,0.035681739,3274,0.229512796,1509,0.105783388,13045,0.914475977
04,2014-15,14220,1086,993,1076,1090,1081,1075,1041,1052,1041,1035,1034,1012,850,754,7257,0.510337532,6963,0.489662439,954,0.067088604,3729,0.262236297,8731,0.61399436,242,0.017018285,564,0.039662447,3307,0.23255977,1491,0.104852319,12939,0.909915626
04,2015-16,13946,989,988,1024,1034,1043,1035,1054,996,1040,1041,990,1005,889,818,7153,0.512906909,6793,0.487093061,989,0.070916392,3560,0.255270332,8501,0.609565496,296,0.021224724,600,0.043023091,3192,0.228882834,1386,0.099383339,12563,0.900831759
05,2011-12,13985,1211,913,921,946,969,903,910,953,1031,1053,1301,1216,871,787,7013,0.501465857,6972,0.498534143,351,0.02509832,7737,0.55323559,5370,0.383982837,132,0.009438684,395,0.028244548,2321,0.165963531,1506,0.10768681,11716,0.837754726
05,2012-13,13563,1234,854,943,890,922,895,792,911,942,1000,1262,1173,929,816,6619,0.48801887,6944,0.51198113,365,0.026911451,7264,0.535574734,5327,0.392759711,161,0.01187053,446,0.032883581,2392,0.176362157,1398,0.103074543,11539,0.850770473
05,2013-14,13150,1178,840,849,878,916,858,759,849,917,960,1233,1099,899,915,6385,0.485551327,6765,0.514448643,397,0.030190114,6920,0.526235759,5142,0.391026616,216,0.016425855,475,0.036121674,2576,0.195893541,1297,0.098631181,11069,0.841749072
05,2014-15,12943,1349,818,870,852,867,875,805,797,868,935,1106,1060,862,879,6254,0.483195543,6689,0.516804457,427,0.032990806,6685,0.516495407,5078,0.392335624,244,0.018851889,509,0.039326277,2623,0.202657804,1154,0.089160167,10677,0.824924648
05,2015-16,12440,1175,814,860,859,805,867,799,779,770,890,1015,983,951,873,6008,0.482958198,6432,0.517041802,449,0.036093246,6204,0.498713821,4979,0.400241166,267,0.021463022,541,0.043488745,2454,0.197266877,1096,0.088102892,9978,0.802090049
06,2011-12,26419,1555,2131,2259,2216,2236,2103,1878,1937,2009,2326,1663,1539,1250,1317,12878,0.487452209,13541,0.512547791,278,0.01052273,1922,0.072750673,23204,0.878307283,133,0.005034256,882,0.033385064,3694,0.139823616,8867,0.335629672,24330,0.920928121
06,2012-13,25562,1281,2092,2215,2144,2155,2176,1749,1853,1970,2057,1746,1519,1192,1413,12389,0.484664738,13173,0.515335262,287,0.011227603,1889,0.073898755,22403,0.876418114,124,0.004850951,859,0.03360457,3820,0.149440572,8229,0.321923167,23265,0.910140038
06,2013-14,25091,1394,2007,2195,2095,2094,2117,1775,1678,1908,2038,1717,1542,1102,1429,12160,0.484635919,12931,0.515364051,291,0.011597784,1883,0.07504683,21811,0.869275808,163,0.006496353,943,0.037583198,4119,0.164162442,7678,0.306006134,22609,0.901080072
06,2014-15,24817,1859,1953,2001,2090,2008,2058,1714,1736,1763,1893,1763,1506,1174,1299,12100,0.487569004,12717,0.512430966,297,0.011967603,1851,0.074585967,21467,0.865011871,169,0.006809848,1033,0.041624691,4233,0.170568556,7117,0.286779225,21876,0.881492496
06,2015-16,24419,1986,1916,1983,1933,2005,1983,1676,1669,1755,1796,1775,1515,1109,1318,11896,0.487161636,12523,0.512838364,301,0.012326467,1806,0.073958799,21024,0.860968947,187,0.007657971,1101,0.04508784,4193,0.171710551,6577,0.269339442,20951,0.857979417
07,2011-12,20396,1310,1320,1391,1322,1423,1318,1292,1341,1401,1350,1935,1872,1530,1589,9610,0.471170813,10786,0.528829157,210,0.010296136,5783,0.283535987,14080,0.690331459,131,0.006422828,192,0.00941361,4086,0.200333402,3660,0.179446951,18428,0.903510511
07,2012-13,20091,1196,1262,1369,1334,1378,1366,1242,1371,1310,1410,1889,1878,1607,1479,9505,0.473097414,10586,0.526902616,210,0.010452441,5623,0.27987656,13910,0.692349792,158,0.007864218,190,0.009456971,4229,0.210492253,3611,0.179732218,18853,0.938380361
07,2013-14,20195,1161,1265,1367,1342,1358,1300,1292,1343,1347,1315,2135,1913,1515,1542,9507,0.470760077,10688,0.529239893,230,0.011388958,5501,0.27239415,14093,0.697845995,177,0.008764545,194,0.009606338,4450,0.220351577,3478,0.172220841,18914,0.936568439
07,2014-15,20696,1477,1326,1353,1343,1277,1348,1268,1264,1347,1337,2177,2140,1435,1604,9733,0.470284104,10963,0.529715896,247,0.011934673,5593,0.270245463,14378,0.694723606,162,0.0078276,316,0.015268651,4513,0.218061462,3458,0.167085424,19270,0.931097806
07,2015-16,20596,1429,1332,1377,1304,1273,1240,1343,1143,1271,1337,2073,2139,1619,1716,9667,0.469362974,10929,0.530637026,228,0.011070111,5522,0.268110305,14382,0.698290944,176,0.008545348,288,0.013983298,4572,0.221984848,3343,0.162313074,19016,0.92328608
08,2011-12,32216,1775,2278,2381,2207,2204,2234,2325,2229,2300,2369,3183,2758,1809,2164,15878,0.492860705,16338,0.507139325,1502,0.046622798,8109,0.251707226,20408,0.633474052,245,0.007604917,1952,0.060591012,6306,0.195741251,3738,0.1160293,28058,0.870933712
08,2012-13,31240,1795,2273,2456,2317,2098,2147,2236,2183,2209,2316,2763,2349,1952,2146,15314,0.490204871,15926,0.509795129,1515,0.04849552,7732,0.247503206,19848,0.63533932,281,0.008994878,1864,0.059667092,6106,0.195454553,3507,0.112259924,27758,0.888540328
08,2013-14,30453,1975,2262,2462,2296,2249,2042,2139,2113,2142,2242,2489,2163,1758,2121,14993,0.492332458,15460,0.507667542,1467,0.048172593,7443,0.244409412,19355,0.635569572,333,0.010934883,1855,0.06091354,6671,0.219058871,3424,0.112435557,27289,0.89610219
08,2014-15,30166,2171,2367,2355,2286,2234,2286,2024,2028,2099,2162,2374,2201,1667,1912,14706,0.487502486,15460,0.512497485,1537,0.050951403,7182,0.238082603,19056,0.631704569,373,0.012364914,2018,0.066896506,6899,0.228701189,3586,0.118875556,27045,0.896539152
08,2015-16,29783,2127,2204,2396,2255,2211,2240,2251,1896,2057,2124,2414,2089,1708,1811,14428,0.484437436,15355,0.515562594,1591,0.053419735,6885,0.231172144,19097,0.641204715,372,0.012490347,1838,0.061713059,6604,0.221737236,3523,0.118288957,26386,0.885941625
09,2011-12,35864,1778,3077,3020,2954,2832,2732,2636,2891,2922,2844,2570,2291,1790,1527,17612,0.491077393,18251,0.508894742,470,0.013105064,11266,0.314131171,23702,0.660885572,200,0.005576623,226,0.006301584,6234,0.173823327,8720,0.243140757,33807,0.942644417
09,2012-13,36205,1845,2980,3199,2986,2944,2724,2634,2831,2943,2904,2461,2329,1819,1606,17685,0.488468438,18520,0.511531532,486,0.01342356,11255,0.310868651,23960,0.661787033,256,0.007070846,248,0.006849883,6605,0.182433367,8619,0.238061041,34423,0.950780272
09,2013-14,36813,1898,3060,3192,3132,3023,2781,2638,2807,2880,2921,2382,2360,2027,1712,18064,0.490696222,18749,0.509303808,484,0.013147529,11216,0.304674983,24525,0.66620487,271,0.00736153,317,0.008611089,7347,0.199576244,8435,0.229131013,35039,0.951810479
09,2014-15,37312,2464,3005,3128,3132,3001,2902,2675,2723,2861,2834,2420,2284,2038,1845,18182,0.487296313,19130,0.512703717,539,0.014445755,11207,0.30035913,24841,0.665764391,266,0.007129074,459,0.012301672,7620,0.204223841,8195,0.219634429,35167,0.942511797
09,2015-16,37439,2766,3013,3045,2994,3010,2945,2812,2668,2750,2848,2474,2278,1967,1869,18375,0.490798354,19064,0.509201646,521,0.01391597,11007,0.293998241,25209,0.673335314,281,0.007505542,421,0.011244958,7413,0.198002085,8155,0.217820987,34597,0.924089849
10,2011-12,58997,2689,4397,4579,4288,4157,3934,4082,4035,3769,3765,5708,5298,4270,4026,29079,0.492889464,29918,0.507110536,4513,0.076495416,11121,0.188501105,39621,0.6715765,380,0.006441006,3362,0.056985948,9943,0.168533996,12568,0.213027775,50377,0.853890896
10,2012-13,57445,2164,4428,4644,4351,4157,3988,3838,3777,3891,3839,5312,4937,3992,4127,28084,0.488885015,29361,0.511114955,4434,0.077186875,10404,0.181112364,38858,0.676438332,501,0.008721386,3248,0.056541041,10142,0.176551491,12001,0.208912879,50466,0.878509879
10,2013-14,57339,2210,4456,4778,4550,4270,4113,4013,3714,3673,4005,4932,4639,3845,4141,28119,0.490399212,29220,0.509600818,4323,0.075393714,10217,0.17818588,38804,0.676747084,667,0.011632571,3328,0.058040775,10895,0.190010294,11724,0.204468161,50468,0.880168796
10,2014-15,57714,3032,4566,4641,4516,4443,4264,4075,3758,3716,3747,4870,4481,3731,3874,28202,0.488650948,29512,0.511349082,4299,0.074487992,9852,0.170703813,39242,0.679939032,782,0.013549572,3539,0.061319612,11244,0.194822744,11537,0.19989951,50473,0.874536514
10,2015-16,57738,3652,4260,4648,4574,4407,4401,4134,3713,3734,3704,4666,4343,3756,3746,28143,0.487425953,29595,0.512574017,4216,0.073019505,9546,0.165333062,39707,0.687709987,934,0.016176522,3335,0.05776092,10848,0.187883198,10954,0.189719081,49481,0.856991947
11,2011-12,39545,1750,2928,3300,3177,3275,3121,3245,3081,3034,3022,3266,2730,1842,1774,18828,0.476115823,20717,0.523884177,2721,0.068807684,17014,0.430244029,16505,0.417372614,426,0.010772537,2879,0.072803132,6735,0.1703123,3965,0.100265518,33961,0.858793795
11,2012-13,39811,1818,3110,3313,3299,3267,3098,3115,3124,3050,3057,3202,2753,1696,1909,18994,0.477104306,20817,0.522895694,2781,0.069855064,17043,0.428097755,16472,0.413755,529,0.013287785,2986,0.075004399,6915,0.173695713,3845,0.096581347,34610,0.869357705
11,2013-14,39954,1952,3159,3417,3285,3280,3163,3065,2993,3159,3069,3087,2722,1837,1766,18966,0.474695891,20988,0.525304079,2894,0.0724333,16908,0.42318666,16536,0.413875967,643,0.016093507,2973,0.074410573,7483,0.187290385,3739,0.093582623,35129,0.879236102
11,2014-15,41182,2890,3175,3414,3371,3247,3263,3114,2928,3007,3171,3039,2661,1944,1958,19769,0.480039835,21413,0.519960165,3047,0.073988639,17363,0.421616226,16640,0.404060036,748,0.018163275,3384,0.08217182,7782,0.188966051,3803,0.092346169,35657,0.865839422
11,2015-16,41390,3209,3118,3387,3425,3329,3230,3282,2944,2937,3096,2944,2552,1906,2031,19833,0.47917372,21557,0.52082628,3083,0.074486591,17056,0.412080199,17131,0.413892239,764,0.018458566,3356,0.081082389,7571,0.182918578,3911,0.094491422,35038,0.846533
12,2011-12,24353,1435,1896,1976,1865,1889,1795,1831,1800,1754,1898,1920,1788,1479,1027,12168,0.499650955,12185,0.500349045,481,0.019751159,6734,0.276516229,16683,0.685049057,190,0.007801914,265,0.010881616,4552,0.186917424,4642,0.190613061,22576,0.927031577
12,2012-13,24466,1421,1891,2013,1927,1866,1808,1764,1782,1800,1788,1871,1927,1431,1177,12149,0.496566653,12317,0.503433347,479,0.019578191,6625,0.270783931,16844,0.688465655,257,0.010504373,261,0.010667865,4679,0.19124499,4551,0.186013237,22946,0.937872946
12,2013-14,24653,1415,1955,2069,1930,1976,1795,1764,1717,1794,1785,1777,1828,1578,1270,12164,0.493408501,12489,0.506591499,500,0.020281507,6646,0.269581795,16908,0.685839474,316,0.012817913,283,0.011479333,4941,0.200421855,4369,0.177219808,23169,0.939804494
12,2014-15,25000,1631,1956,2051,2000,1857,1986,1701,1680,1736,1796,1907,1808,1523,1368,12278,0.491120011,12722,0.508880019,542,0.021679999,6633,0.265320003,17054,0.68216002,357,0.01428,414,0.016559999,5154,0.206159994,4521,0.180840001,23345,0.933799982
12,2015-16,24848,1613,1888,1983,2011,1892,1865,1912,1625,1702,1703,1849,1860,1538,1407,12222,0.491870582,12626,0.508129418,571,0.022979716,6349,0.255513519,17302,0.69631356,307,0.012355119,319,0.012838055,5033,0.202551514,4420,0.177881524,22801,0.917619109
13,2011-12,23347,896,1234,1168,1136,1115,1047,971,1095,1138,1114,3240,3271,2998,2924,11187,0.479162216,12160,0.520837784,4029,0.172570348,13265,0.56816721,3574,0.15308176,265,0.011350495,2214,0.09483017,2632,0.112733968,1057,0.045273483,17575,0.752773404
13,2012-13,23129,797,1271,1285,1150,1121,1047,968,942,1017,1064,3293,3184,2872,3118,11231,0.485580862,11898,0.514419138,4113,0.177828699,12587,0.544208586,3661,0.158286139,440,0.019023737,2328,0.100652859,2698,0.11665009,1001,0.043279,16814,0.726966143
13,2013-14,22551,842,1215,1301,1219,1146,1039,938,828,960,995,2999,3139,2787,3143,10945,0.485344321,11606,0.51465565,4196,0.186067134,11716,0.519533515,3609,0.160037249,556,0.024655227,2474,0.109706886,2926,0.129750341,996,0.044166557,16316,0.72351557
13,2014-15,22253,1115,1201,1240,1242,1178,1084,941,723,755,913,3008,2929,2908,3016,10726,0.482002437,11527,0.517997563,4134,0.185772702,11072,0.497550905,3601,0.161820874,672,0.030198175,2774,0.124657348,2952,0.132656276,954,0.042870626,15719,0.706376672
13,2015-16,22010,1233,1168,1223,1178,1191,1106,1026,691,714,746,3014,2986,2690,3044,10592,0.481235802,11418,0.518764198,4166,0.189277604,10521,0.478009999,3572,0.162289873,714,0.032439802,3037,0.137982741,2841,0.129077688,923,0.041935485,14691,0.667469323
14,2011-12,21835,1781,1388,1310,1345,1400,1294,1284,1411,1341,1405,2508,2030,1630,1706,10697,0.489901543,11138,0.510098457,739,0.033844743,5738,0.2627891,12671,0.580306828,118,0.005404168,2569,0.117655143,3806,0.174307302,2482,0.113670714,19553,0.895488918
14,2012-13,21196,1677,1414,1400,1282,1288,1312,1236,1310,1378,1337,2391,2080,1526,1565,10167,0.479665965,11029,0.520334005,794,0.037459899,5312,0.250613332,12420,0.585959613,161,0.007595773,2509,0.11837139,3833,0.180836007,2374,0.112002261,19203,0.905972838
14,2013-14,21064,1600,1413,1459,1366,1219,1279,1234,1274,1322,1378,1979,2132,1795,1614,10084,0.478731483,10980,0.521268487,849,0.040305734,5109,0.242546529,12421,0.589679062,205,0.009732245,2480,0.117736422,4119,0.19554691,2295,0.108953662,18958,0.90001899
14,2014-15,20761,1701,1317,1393,1359,1257,1170,1204,1291,1234,1300,2147,1975,1645,1768,9934,0.478493333,10827,0.521506667,846,0.040749483,4774,0.229950383,12155,0.585472763,319,0.015365348,2667,0.128462017,4071,0.196088821,2286,0.110110305,18244,0.87876308
14,2015-16,19995,1557,1275,1303,1360,1299,1247,1107,1262,1273,1220,1975,1862,1568,1687,9497,0.474968731,10498,0.525031269,869,0.043460865,4474,0.223755941,11693,0.58479619,354,0.017704425,2605,0.130282566,3929,0.196499124,2102,0.105126284,17130,0.856714189
15,2011-12,28772,2222,2986,2995,2854,2644,2546,2382,1716,1586,1697,1498,1563,1144,939,14583,0.506846905,14189,0.493153065,3991,0.138711244,5064,0.176004454,12453,0.432816625,401,0.013937161,6863,0.238530517,5038,0.175100788,4721,0.164083138,20138,0.699916601
15,2012-13,29627,1887,3172,3182,2974,2802,2601,2475,1765,1675,1657,1683,1688,987,1079,15008,0.506564975,14619,0.493435055,4462,0.150605872,4919,0.166030988,12287,0.414723068,521,0.017585311,7438,0.251054794,5399,0.182232425,5116,0.172680318,20885,0.704931319
15,2013-14,30729,2096,3228,3316,3113,2907,2744,2529,1772,1723,1684,1668,1649,1234,1066,15455,0.502945125,15274,0.497054905,4806,0.156399488,4831,0.157213062,12375,0.402714044,679,0.022096392,8038,0.26157701,5844,0.190178663,5189,0.168863282,21419,0.697028875
15,2014-15,31916,2457,3233,3252,3262,3004,2836,2683,1772,1753,1708,1721,1735,1312,1188,16094,0.504261196,15822,0.495738804,5110,0.160107777,4866,0.152462721,12493,0.391433775,786,0.024627145,8661,0.271368593,5840,0.182980329,5528,0.17320466,21614,0.677215219
15,2015-16,32630,2743,3202,3220,3161,3107,2917,2738,1949,1744,1761,1674,1748,1366,1300,16457,0.504351795,16173,0.495648175,5186,0.158933491,4800,0.147103891,12438,0.381182969,972,0.029788539,9234,0.282991111,5849,0.179252222,5178,0.158688322,21546,0.660312593
16,2011-12,10354,972,751,809,783,758,774,761,675,684,632,594,644,763,754,4933,0.476434231,5421,0.523565769,124,0.011976048,8393,0.810604572,1642,0.158586055,96,0.009271779,99,0.009561522,2118,0.204558626,397,0.03834267,8883,0.857929289
16,2012-13,9634,864,662,792,736,759,751,706,569,645,665,533,549,544,859,4581,0.475503415,5053,0.524496555,131,0.013597675,7728,0.802159011,1605,0.166597471,75,0.007784928,95,0.00986091,2028,0.210504457,408,0.042350009,8525,0.884886861
16,2013-14,9063,889,660,690,727,705,700,605,522,549,641,538,543,480,814,4328,0.477546066,4735,0.522453904,137,0.015116408,7208,0.795321643,1535,0.169369966,79,0.00871676,104,0.011475229,2060,0.227297798,380,0.04192872,8114,0.895288527
16,2014-15,8314,817,643,604,622,668,644,588,426,514,511,552,511,482,732,3967,0.477146983,4347,0.522853017,140,0.016839067,6496,0.781332672,1476,0.177531868,99,0.011907626,103,0.012388742,1939,0.233221069,378,0.045465481,7227,0.869256675
16,2015-16,7687,805,527,596,578,606,616,567,382,403,490,523,521,476,597,3633,0.472616106,4054,0.527383924,117,0.015220502,5916,0.769611061,1425,0.185377911,109,0.014179784,120,0.015610771,1771,0.230388969,317,0.041238453,6574,0.855210066
17,2011-12,27353,1634,1705,1862,1850,1905,1856,1755,2041,2098,2124,2369,2485,1801,1868,14088,0.515044034,13265,0.484955937,583,0.021313932,22387,0.818447709,3374,0.12335027,256,0.009359119,753,0.027528973,3729,0.136328742,2598,0.094980441,23714,0.866961598
17,2012-13,26500,1714,1655,1846,1747,1710,1773,1637,1931,2015,2094,2401,2402,1785,1790,13467,0.508188665,13033,0.491811335,573,0.021622641,21386,0.807018876,3398,0.128226414,372,0.014037736,771,0.02909434,3844,0.145056605,2585,0.097547174,23421,0.883811295
17,2013-14,25604,1782,1531,1750,1759,1672,1564,1571,1725,1914,1955,2203,2387,1911,1880,12957,0.506053746,12647,0.493946254,581,0.022691768,20481,0.799914062,3422,0.133650988,419,0.01636463,701,0.027378535,4017,0.156889543,2502,0.097719103,22575,0.881698191
17,2014-15,25523,2310,1549,1559,1659,1641,1598,1399,1687,1784,1903,2254,2210,1959,2011,12773,0.500450552,12750,0.499549419,599,0.023469027,20095,0.787329078,3574,0.140030563,477,0.018689025,778,0.030482311,4156,0.162833527,2382,0.093327589,22045,0.863730729
17,2015-16,24497,2359,1448,1540,1494,1540,1566,1423,1466,1702,1778,2095,2229,1754,2103,12252,0.500142872,12245,0.499857128,607,0.024778545,18923,0.772461951,3656,0.149242759,512,0.020900518,799,0.032616239,3909,0.15957056,2258,0.092174552,20361,0.831162989
18,2011-12,18592,675,1247,1431,1421,1594,1667,1604,1463,1451,1534,1229,1336,972,968,9213,0.495535702,9379,0.504464269,191,0.010273236,16804,0.903829575,1217,0.06545826,106,0.005701377,274,0.014737521,2729,0.146783561,1032,0.055507746,15659,0.842243969
