Administrative District,Year,Total Enrollment,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
01,2013-14,12492,985,942,927,882,947,943,858,749,848,898,725,1129,907,752,6167,0.493675947,6325,0.506324053,2868,0.229586929,2162,0.173070759,5110,0.40906179,307,0.024575729,2045,0.163704768,2585,0.20693244,1306,0.104546912,8141,0.651697099,
01,2014-15,12316,1106,901,934,897,871,920,912,826,743,844,659,983,890,830,6040,0.490418971,6276,0.509581029,2812,0.228320882,2083,0.16912958,5039,0.409142584,302,0.024520949,2080,0.168886006,2550,0.207047746,1200,0.09743423,7911,0.642335176,0.621343374
01,2015-16,12009,842,905,912,899,858,849,904,854,825,798,660,974,862,867,5873,0.489049882,6136,0.510950148,2565,0.213589802,2027,0.168790072,5024,0.418352902,328,0.027312849,2065,0.171954364,2577,0.214589059,1092,0.090931803,7556,0.629194796,0.614338398
01,2016-17,11772,827,850,907,889,859,834,808,828,833,836,675,988,817,821,5748,0.488277256,6024,0.511722744,2594,0.22035338,1901,0.161484882,4855,0.412419289,363,0.030835882,2059,0.174906552,2555,0.217040434,1065,0.090468906,7265,0.617142379,0.602732599
01,2017-18,11632,800,851,846,854,862,839,813,786,798,843,729,959,905,747,5590,0.480570853,6042,0.519429147,2517,0.216385826,1800,0.154745534,4887,0.420134127,406,0.034903713,2022,0.173830807,2446,0.210281983,1013,0.087087348,7547,0.648813605,0.662586749
02,2013-14,62741,1348,3113,3213,3031,2852,2665,2608,2406,2325,2473,9994,10030,8415,8268,32842,0.523453534,29899,0.476546437,14688,0.234105289,10796,0.172072485,21226,0.338311464,1731,0.027589614,14300,0.227921143,9506,0.151511773,6361,0.101385057,35468,0.565308154,
02,2014-15,62854,1642,3139,3068,3086,2901,2845,2584,2494,2390,2319,10124,9706,8599,7957,32917,0.523705721,29937,0.476294279,14595,0.232204795,10299,0.163855925,21067,0.335173577,2039,0.03244026,14854,0.236325458,9793,0.155805513,5776,0.091895506,34361,0.546679616,0.500681996
02,2015-16,63493,2307,3012,2966,2909,2966,2886,2762,2558,2462,2412,9971,9765,8239,8278,33244,0.52358526,30249,0.47641471,14707,0.23163183,10003,0.157544926,20921,0.329500884,2406,0.03789394,15456,0.243428409,10437,0.164380327,5254,0.082749277,33540,0.528247237,0.486240059
02,2016-17,63805,2526,3051,2913,2832,2803,2935,2770,2671,2527,2478,10188,9404,8654,8053,33447,0.524206579,30357,0.475777775,14558,0.228163943,9837,0.154172868,20712,0.324614048,2749,0.043084398,15949,0.249964729,10655,0.166993186,5462,0.085604578,32855,0.514928281,0.472407609
02,2017-18,63497,2558,3193,2961,2873,2750,2777,2864,2743,2580,2548,9515,9609,8353,8173,33172,0.52241838,30316,0.47743988,14213,0.223837346,9391,0.147896752,20623,0.324786991,2910,0.045828938,16360,0.257649958,10529,0.165818855,5348,0.084224455,34183,0.53834039,0.535971224
03,2013-14,23098,860,1483,1532,1391,1457,1489,1334,1432,1371,1427,2467,2444,2310,2101,12307,0.532816708,10791,0.467183292,1809,0.078318469,5825,0.252186328,8106,0.350939482,691,0.029916011,6667,0.288639694,3634,0.157329634,1394,0.060351547,12307,0.532816708,
03,2014-15,22920,986,1507,1501,1432,1356,1423,1456,1351,1390,1354,2290,2473,2135,2266,12266,0.535165787,10654,0.464834213,1786,0.077923208,5476,0.238917977,7947,0.346727759,838,0.036561955,6873,0.29986912,3806,0.166055843,1267,0.055279233,11688,0.509947658,0.472747862
03,2015-16,22866,1106,1476,1511,1447,1401,1293,1398,1469,1333,1371,2377,2436,2164,2084,12245,0.535511255,10621,0.464488775,1766,0.077232569,5326,0.232922241,7742,0.338581294,972,0.042508528,7060,0.308755368,3900,0.170558915,1176,0.051430073,11137,0.487055004,0.457709134
03,2016-17,22706,1084,1405,1511,1462,1436,1360,1289,1484,1426,1305,2284,2501,2123,2036,12173,0.536113799,10532,0.463842154,1824,0.080331191,5144,0.226548046,7477,0.329296231,1135,0.049986787,7126,0.313837767,3977,0.175151944,1170,0.05152823,10827,0.476834327,0.445280671
03,2017-18,22667,1144,1295,1388,1442,1437,1401,1361,1390,1464,1427,2353,2370,2234,1961,12192,0.53787446,10465,0.461684376,1875,0.082719371,4873,0.214982137,7332,0.323465824,1238,0.054616842,7349,0.324215829,3877,0.171041608,1136,0.050116912,11093,0.489389867,0.49368602
04,2013-14,14265,1050,1027,1094,1105,1083,1067,1072,1050,1038,1076,1068,985,765,785,7322,0.513284266,6943,0.486715734,921,0.064563617,3815,0.267437786,8799,0.616824389,221,0.015492464,509,0.035681739,3274,0.229512796,1509,0.105783388,11619,0.814511061,
04,2014-15,14220,1086,993,1076,1090,1081,1075,1041,1052,1041,1035,1034,1012,850,754,7257,0.510337532,6963,0.489662439,954,0.067088604,3729,0.262236297,8731,0.61399436,242,0.017018285,564,0.039662447,3307,0.23255977,1491,0.104852319,11433,0.804008424,0.77448225
04,2015-16,13946,989,988,1024,1034,1043,1035,1054,996,1040,1041,990,1005,889,818,7153,0.512906909,6793,0.487093061,989,0.070916392,3560,0.255270332,8501,0.609565496,296,0.021224724,600,0.043023091,3343,0.239710316,1389,0.099598452,11188,0.802237213,0.769614398
04,2016-17,13568,941,922,1004,1019,1008,1010,1022,984,970,1003,974,926,900,885,6905,0.508918047,6663,0.491081953,1035,0.076282427,3325,0.245061904,8263,0.609006464,321,0.023658609,624,0.045990568,3212,0.236733496,1416,0.10436321,10833,0.798422754,0.756919205
04,2017-18,13230,889,831,918,978,1002,990,978,1001,972,962,966,1012,856,875,6740,0.50944823,6487,0.490325034,1078,0.081481479,3196,0.241572186,7985,0.60355252,356,0.026908541,615,0.04648526,3114,0.235374153,1369,0.103476949,10835,0.818972051,0.823726654
05,2013-14,13150,1178,840,849,878,916,858,759,849,917,960,1233,1099,899,915,6385,0.485551327,6765,0.514448643,397,0.030190114,6920,0.526235759,5142,0.391026616,216,0.016425855,475,0.036121674,2576,0.195893541,1297,0.098631181,11069,0.841749072,
05,2014-15,12943,1349,818,870,852,867,875,805,797,868,935,1106,1060,862,879,6254,0.483195543,6689,0.516804457,427,0.032990806,6685,0.516495407,5078,0.392335624,244,0.018851889,509,0.039326277,2623,0.202657804,1154,0.089160167,10677,0.824924648,0.777588904
05,2015-16,12440,1175,814,860,859,805,867,799,779,770,890,1015,983,951,873,6008,0.482958198,6432,0.517041802,449,0.036093246,6204,0.498713821,4979,0.400241166,267,0.021463022,541,0.043488745,2614,0.21012862,1094,0.087942123,10186,0.818810284,0.772433698
05,2016-17,11966,1113,721,797,810,839,797,760,782,769,780,1096,947,859,896,5687,0.475263238,6279,0.524736762,456,0.038107973,5943,0.496657193,4755,0.397375911,284,0.023733912,528,0.044125021,2689,0.224720046,1055,0.088166475,9788,0.817984283,0.764903128
05,2017-18,11632,1033,677,728,753,805,829,785,740,785,782,1054,1000,802,859,5491,0.472059846,6139,0.527768254,458,0.039374139,5708,0.490715265,4570,0.392881691,321,0.027596286,575,0.049432598,2635,0.226530269,1059,0.091041952,9568,0.822558463,0.829913616
06,2013-14,25091,1394,2007,2195,2095,2094,2117,1775,1678,1908,2038,1717,1542,1102,1429,12160,0.484635919,12931,0.515364051,291,0.011597784,1883,0.07504683,21811,0.869275808,163,0.006496353,943,0.037583198,4119,0.164162442,7678,0.306006134,21546,0.858714283,
06,2014-15,24817,1859,1953,2001,2090,2008,2058,1714,1736,1763,1893,1763,1506,1174,1299,12100,0.487569004,12717,0.512430966,297,0.011967603,1851,0.074585967,21467,0.865011871,169,0.006809848,1033,0.041624691,4233,0.170568556,7117,0.286779225,20945,0.843977928,0.776645064
06,2015-16,24419,1986,1916,1983,1933,2005,1983,1676,1669,1755,1796,1775,1515,1109,1318,11896,0.487161636,12523,0.512838364,301,0.012326467,1806,0.073958799,21024,0.860968947,187,0.007657971,1101,0.04508784,4484,0.183627501,6579,0.269421339,20288,0.830828428,0.764513135
06,2016-17,23639,1800,1755,1865,1914,1856,1928,1724,1551,1697,1832,1713,1572,1188,1244,11574,0.489614606,12065,0.510385394,327,0.013833072,1745,0.073818691,20180,0.853673995,231,0.009771987,1156,0.04890224,4555,0.192690045,6565,0.277719021,19387,0.820127726,0.755748451
06,2017-18,22701,1727,1552,1730,1763,1865,1788,1700,1530,1583,1745,1694,1391,1197,1436,11192,0.493017942,11508,0.50693804,319,0.014052245,1608,0.070833884,19316,0.850887597,258,0.011365138,1200,0.052861106,4343,0.191313162,6247,0.275186121,19348,0.852297246,0.834962308
07,2013-14,20195,1161,1265,1367,1342,1358,1300,1292,1343,1347,1315,2135,1913,1515,1542,9507,0.470760077,10688,0.529239893,230,0.011388958,5501,0.27239415,14093,0.697845995,177,0.008764545,194,0.009606338,4450,0.220351577,3478,0.172220841,18596,0.920821965,
07,2014-15,20696,1477,1326,1353,1343,1277,1348,1268,1264,1347,1337,2177,2140,1435,1604,9733,0.470284104,10963,0.529715896,247,0.011934673,5593,0.270245463,14378,0.694723606,162,0.0078276,316,0.015268651,4513,0.218061462,3458,0.167085424,18947,0.915490925,0.865130067
07,2015-16,20596,1429,1332,1377,1304,1273,1240,1343,1143,1271,1337,2073,2139,1619,1716,9667,0.469362974,10929,0.530637026,228,0.011070111,5522,0.268110305,14382,0.698290944,176,0.008545348,288,0.013983298,4807,0.233394831,3342,0.162264511,18863,0.915857434,0.858178556
07,2016-17,19877,1341,1183,1336,1347,1251,1252,1221,1240,1150,1245,2003,2049,1573,1686,9285,0.467122793,10592,0.532877207,214,0.010766212,5235,0.263369709,13969,0.702772021,179,0.009005383,280,0.014086633,4746,0.238768429,3323,0.167178139,18154,0.913316905,0.858548045
07,2017-18,19875,1779,1186,1209,1295,1290,1245,1241,1073,1217,1149,1963,1979,1616,1633,9367,0.471295595,10508,0.528704405,213,0.010716981,5336,0.268477976,13817,0.69519496,214,0.010767296,295,0.014842767,4602,0.231547177,3282,0.165132076,18214,0.916427672,0.916258812
08,2013-14,30453,1975,2262,2462,2296,2249,2042,2139,2113,2142,2242,2489,2163,1758,2121,14993,0.492332458,15460,0.507667542,1467,0.048172593,7443,0.244409412,19355,0.635569572,333,0.010934883,1855,0.06091354,6671,0.219058871,3424,0.112435557,24391,0.800939143,
08,2014-15,30166,2171,2367,2355,2286,2234,2286,2024,2028,2099,2162,2374,2201,1667,1912,14706,0.487502486,15460,0.512497485,1537,0.050951403,7182,0.238082603,19056,0.631704569,373,0.012364914,2018,0.066896506,6899,0.228701189,3586,0.118875556,23923,0.793045163,0.749797046
08,2015-16,29783,2127,2204,2396,2255,2211,2240,2251,1896,2057,2124,2414,2089,1708,1811,14428,0.484437436,15355,0.515562594,1591,0.053419735,6885,0.231172144,19097,0.641204715,372,0.012490347,1838,0.061713059,7001,0.23506698,3524,0.118322536,23152,0.777356207,0.744486511
08,2016-17,29349,2066,2042,2252,2289,2190,2218,2230,2161,1911,2082,2191,2101,1712,1904,14276,0.486422032,15073,0.513577998,1682,0.057310302,6602,0.224948034,18827,0.641486943,446,0.01519643,1792,0.061058298,6953,0.236907557,3823,0.130259976,22891,0.779958427,0.737244487
08,2017-18,28728,2077,1981,2063,2183,2210,2142,2208,2112,2160,1942,2035,1946,1794,1875,13977,0.486528814,14751,0.513471186,1703,0.059280146,6307,0.219541907,18504,0.644110262,448,0.015594542,1766,0.061473127,6655,0.231655523,3899,0.135721251,23814,0.828947365,0.821014225
09,2013-14,36813,1898,3060,3192,3132,3023,2781,2638,2807,2880,2921,2382,2360,2027,1712,18064,0.490696222,18749,0.509303808,484,0.013147529,11216,0.304674983,24525,0.66620487,271,0.00736153,317,0.008611089,7347,0.199576244,8435,0.229131013,33772,0.917393327,
09,2014-15,37312,2464,3005,3128,3132,3001,2902,2675,2723,2861,2834,2420,2284,2038,1845,18182,0.487296313,19130,0.512703717,539,0.014445755,11207,0.30035913,24841,0.665764391,266,0.007129074,459,0.012301672,7620,0.204223841,8195,0.219634429,33824,0.906517982,0.869587421
09,2015-16,37439,2766,3013,3045,2994,3010,2945,2812,2668,2750,2848,2474,2278,1967,1869,18375,0.490798354,19064,0.509201646,521,0.01391597,11007,0.293998241,25209,0.673335314,281,0.007505542,421,0.011244958,7899,0.210983202,8251,0.220385164,33595,0.897326291,0.86777246
09,2016-17,36433,2614,2792,3034,2927,2856,2865,2820,2714,2625,2743,2384,2292,1901,1866,17848,0.489885539,18585,0.510114431,524,0.014382565,10410,0.285729975,24772,0.679933012,291,0.007987265,436,0.011967173,7901,0.216863826,8477,0.232673675,32386,0.888919413,0.866143167
09,2017-18,35271,2521,2638,2733,2826,2785,2772,2718,2707,2659,2654,2425,2208,1839,1786,17354,0.492018938,17917,0.507981062,525,0.014884749,9808,0.278075486,24187,0.685747504,288,0.008165348,463,0.013126931,7624,0.216154918,8076,0.228969976,32338,0.916843891,0.925069392
10,2013-14,57339,2210,4456,4778,4550,4270,4113,4013,3714,3673,4005,4932,4639,3845,4141,28119,0.490399212,29220,0.509600818,4323,0.075393714,10217,0.17818588,38804,0.676747084,667,0.011632571,3328,0.058040775,10895,0.190010294,11724,0.204468161,47430,0.82718569,
10,2014-15,57714,3032,4566,4641,4516,4443,4264,4075,3758,3716,3747,4870,4481,3731,3874,28202,0.488650948,29512,0.511349082,4299,0.074487992,9852,0.170703813,39242,0.679939032,782,0.013549572,3539,0.061319612,11244,0.194822744,11537,0.19989951,47168,0.817271352,0.770180702
10,2015-16,57738,3652,4260,4648,4574,4407,4401,4134,3713,3734,3704,4666,4343,3756,3746,28143,0.487425953,29595,0.512574017,4216,0.073019505,9546,0.165333062,39707,0.687709987,934,0.016176522,3335,0.05776092,11486,0.19893311,11003,0.190567732,46779,0.810194314,0.766177416
10,2016-17,57844,3860,4256,4379,4584,4413,4367,4289,3764,3696,3775,4828,4225,3719,3689,28184,0.487241536,29660,0.512758434,4228,0.073093146,9202,0.159083053,39943,0.690529704,1065,0.01841159,3406,0.058882512,11396,0.197012648,11890,0.205552861,46194,0.798596203,0.760263264
10,2017-18,56752,3743,4110,4230,4191,4335,4278,4201,3936,3825,3796,4595,4267,3617,3628,27734,0.488687634,29015,0.511259496,4343,0.076525934,8772,0.154567242,39322,0.692874253,854,0.015047927,3461,0.060984634,10846,0.191112205,11730,0.206688747,47181,0.831353962,0.831463099
11,2013-14,39954,1952,3159,3417,3285,3280,3163,3065,2993,3159,3069,3087,2722,1837,1766,18966,0.474695891,20988,0.525304079,2894,0.0724333,16908,0.42318666,16536,0.413875967,643,0.016093507,2973,0.074410573,7484,0.187315419,3739,0.093582623,30229,0.756595075,
11,2014-15,41182,2890,3175,3414,3371,3247,3263,3114,2928,3007,3171,3039,2661,1944,1958,19769,0.480039835,21413,0.519960165,3047,0.073988639,17363,0.421616226,16640,0.404060036,748,0.018163275,3384,0.08217182,7782,0.188966051,3803,0.092346169,30495,0.740493417,0.671613932
11,2015-16,41390,3209,3118,3387,3425,3329,3230,3282,2944,2937,3096,2944,2552,1906,2031,19833,0.47917372,21557,0.52082628,3083,0.074486591,17056,0.412080199,17131,0.413892239,764,0.018458566,3356,0.081082389,8053,0.19456391,3913,0.094539747,29945,0.72348392,0.658597887
11,2016-17,40826,3231,2852,3269,3344,3363,3391,3213,3049,3017,2999,2690,2493,1944,1971,19491,0.477416366,21333,0.522534668,3194,0.078234456,16311,0.399524808,16997,0.416327834,805,0.019717827,3519,0.086195074,8051,0.197202757,4384,0.107382551,29533,0.723387063,0.647479892
11,2017-18,40504,3140,2853,3076,3234,3301,3306,3416,3022,3083,3092,2725,2369,1931,1956,19337,0.477409631,21166,0.522565663,3289,0.081201859,15734,0.388455451,17067,0.421365798,832,0.020541182,3582,0.088435709,7829,0.193289548,4660,0.115050368,31554,0.779034197,0.758308649
12,2013-14,24653,1415,1955,2069,1930,1976,1795,1764,1717,1794,1785,1777,1828,1578,1270,12164,0.493408501,12489,0.506591499,500,0.020281507,6646,0.269581795,16908,0.685839474,316,0.012817913,283,0.011479333,4941,0.200421855,4369,0.177219808,22164,0.899038672,
12,2014-15,25000,1631,1956,2051,2000,1857,1986,1701,1680,1736,1796,1907,1808,1523,1368,12278,0.491120011,12722,0.508880019,542,0.021679999,6633,0.265320003,17054,0.68216002,357,0.01428,414,0.016559999,5154,0.206159994,4521,0.180840001,22277,0.891080022,0.849443018
12,2015-16,24848,1613,1888,1983,2011,1892,1865,1912,1625,1702,1703,1849,1860,1538,1407,12222,0.491870582,12626,0.508129418,571,0.022979716,6349,0.255513519,17302,0.69631356,307,0.012355119,319,0.012838055,5353,0.215429813,4465,0.179692537,21956,0.883612335,0.853494823
12,2016-17,24354,1434,1760,1945,1952,1936,1855,1821,1686,1618,1703,1752,1862,1544,1486,11947,0.490555972,12407,0.509444058,612,0.025129342,6074,0.249404609,17002,0.698119402,351,0.014412417,315,0.01293422,5474,0.224767998,4754,0.195204079,21556,0.885111272,0.853289127
12,2017-18,23401,1418,1617,1751,1889,1873,1891,1841,1609,1705,1645,1508,1691,1508,1455,11442,0.488953471,11959,0.511046529,642,0.027434725,5760,0.246143326,16314,0.697149694,344,0.014700226,341,0.014572027,5106,0.218195811,4630,0.197854787,21390,0.914063513,0.920896709
13,2013-14,22551,842,1215,1301,1219,1146,1039,938,828,960,995,2999,3139,2787,3143,10945,0.485344321,11606,0.51465565,4196,0.186067134,11716,0.519533515,3609,0.160037249,556,0.024655227,2474,0.109706886,2926,0.129750341,996,0.044166557,15940,0.706842244,
13,2014-15,22253,1115,1201,1240,1242,1178,1084,941,723,755,913,3008,2929,2908,3016,10726,0.482002437,11527,0.517997563,4134,0.185772702,11072,0.497550905,3601,0.161820874,672,0.030198175,2774,0.124657348,2952,0.132656276,954,0.042870626,15219,0.683907807,0.579662442
13,2015-16,22010,1233,1168,1223,1178,1191,1106,1026,691,714,746,3014,2986,2690,3044,10592,0.481235802,11418,0.518764198,4166,0.189277604,10521,0.478009999,3572,0.162289873,714,0.032439802,3037,0.137982741,3023,0.137346655,941,0.042753294,14297,0.649568379,0.557340682
13,2016-17,21878,1257,1132,1132,1196,1144,1168,1052,733,650,707,3143,3049,2666,2849,10425,0.476506084,11452,0.523448229,4335,0.198144257,9963,0.455388963,3602,0.164640278,745,0.034052473,3233,0.147774026,3129,0.143020391,967,0.044199653,14093,0.644163072,0.546353459
13,2017-18,21658,1261,1131,1126,1076,1123,1082,1098,733,691,622,3051,3152,2762,2750,10196,0.470772922,11460,0.52913475,4425,0.204312488,9493,0.438313782,3582,0.16538924,663,0.030612245,3495,0.161372244,3016,0.139255702,932,0.043032598,14175,0.654492557,0.619384408
14,2013-14,21064,1600,1413,1459,1366,1219,1279,1234,1274,1322,1378,1979,2132,1795,1614,10084,0.478731483,10980,0.521268487,849,0.040305734,5109,0.242546529,12421,0.589679062,205,0.009732245,2480,0.117736422,4119,0.19554691,2295,0.108953662,15559,0.7386536,
14,2014-15,20761,1701,1317,1393,1359,1257,1170,1204,1291,1234,1300,2147,1975,1645,1768,9934,0.478493333,10827,0.521506667,846,0.040749483,4774,0.229950383,12155,0.585472763,319,0.015365348,2667,0.128462017,4071,0.196088821,2286,0.110110305,14780,0.711911738,0.695275009
14,2015-16,19995,1557,1275,1303,1360,1299,1247,1107,1262,1273,1220,1975,1862,1568,1687,9497,0.474968731,10498,0.525031269,869,0.043460865,4474,0.223755941,11693,0.58479619,354,0.017704425,2605,0.130282566,4133,0.206701681,2104,0.105226308,13774,0.688872218,0.681995094
14,2016-17,19630,1461,1258,1260,1283,1290,1303,1215,1163,1292,1283,1752,1791,1681,1598,9321,0.474834442,10309,0.525165558,910,0.046357617,4304,0.219256237,11257,0.57345897,365,0.018593989,2794,0.142333165,4075,0.207590416,2164,0.110239431,13342,0.67967397,0.671128273
14,2017-18,18831,1435,1227,1211,1229,1213,1252,1235,1194,1141,1290,1596,1654,1469,1685,8968,0.476235986,9862,0.523710907,949,0.050395623,3934,0.208910838,10762,0.571504414,367,0.019489139,2819,0.149699956,3777,0.200573519,2105,0.111783758,13749,0.730125844,0.752297223
15,2013-14,30729,2096,3228,3316,3113,2907,2744,2529,1772,1723,1684,1668,1649,1234,1066,15455,0.502945125,15274,0.497054905,4806,0.156399488,4831,0.157213062,12375,0.402714044,679,0.022096392,8038,0.26157701,5844,0.190178663,5189,0.168863282,18508,0.602297485,
15,2014-15,31916,2457,3233,3252,3262,3004,2836,2683,1772,1753,1708,1721,1735,1312,1188,16094,0.504261196,15822,0.495738804,5110,0.160107777,4866,0.152462721,12493,0.391433775,786,0.024627145,8661,0.271368593,5840,0.182980329,5528,0.17320466,18275,0.572596788,0.545883417
15,2015-16,32630,2743,3202,3220,3161,3107,2917,2738,1949,1744,1761,1674,1748,1366,1300,16457,0.504351795,16173,0.495648175,5186,0.158933491,4800,0.147103891,12438,0.381182969,972,0.029788539,9234,0.282991111,6183,0.189488202,5176,0.158627033,18091,0.554428458,0.524927318
15,2016-17,33083,2799,3154,3190,3130,3089,3030,2809,2032,1922,1731,1764,1710,1418,1305,16679,0.504156232,16404,0.495843798,5377,0.162530601,4701,0.142097145,12233,0.369766951,1073,0.032433577,9699,0.293171734,6356,0.192122847,5341,0.161442429,17581,0.531420946,0.503676236
15,2017-18,33200,2728,3117,3123,3051,3054,2994,2953,2108,1981,1914,1665,1746,1442,1324,16730,0.503915668,16467,0.495993972,5358,0.161385536,4642,0.139819279,12004,0.361566275,1201,0.0361747,9995,0.301054209,6220,0.187349394,5025,0.151355416,18871,0.568403602,0.577369392
16,2013-14,9063,889,660,690,727,705,700,605,522,549,641,538,543,480,814,4328,0.477546066,4735,0.522453904,137,0.015116408,7208,0.795321643,1535,0.169369966,79,0.00871676,104,0.011475229,2060,0.227297798,380,0.04192872,7668,0.846077442,
16,2014-15,8314,817,643,604,622,668,644,588,426,514,511,552,511,482,732,3967,0.477146983,4347,0.522853017,140,0.016839067,6496,0.781332672,1476,0.177531868,99,0.011907626,103,0.012388742,1938,0.233100787,378,0.045465481,6763,0.813447177,0.786757767
16,2015-16,7687,805,527,596,578,606,616,567,382,403,490,523,521,476,597,3633,0.472616106,4054,0.527383924,117,0.015220502,5916,0.769611061,1425,0.185377911,109,0.014179784,120,0.015610771,1885,0.245219201,318,0.041368544,6198,0.806296349,0.784983099
16,2016-17,7209,747,506,511,574,553,558,520,360,372,364,496,453,527,668,3407,0.472603679,3802,0.527396321,137,0.019004023,5395,0.748370111,1372,0.190317661,135,0.018726591,170,0.023581633,1826,0.253294498,335,0.046469692,5858,0.812595367,0.787256062
16,2017-18,6839,689,524,478,496,583,509,507,307,320,362,503,479,461,621,3219,0.470682859,3620,0.529317141,148,0.021640591,5068,0.741043985,1320,0.193010673,125,0.018277526,178,0.026027197,1700,0.248574346,329,0.048106447,5771,0.843836844,0.85468477
17,2013-14,25604,1782,1531,1750,1759,1672,1564,1571,1725,1914,1955,2203,2387,1911,1880,12957,0.506053746,12647,0.493946254,581,0.022691768,20481,0.799914062,3422,0.133650988,419,0.01636463,701,0.027378535,4017,0.156889543,2502,0.097719103,21234,0.82932353,
17,2014-15,25523,2310,1549,1559,1659,1641,1598,1399,1687,1784,1903,2254,2210,1959,2011,12773,0.500450552,12750,0.499549419,599,0.023469027,20095,0.787329078,3574,0.140030563,477,0.018689025,778,0.030482311,4156,0.162833527,2382,0.093327589,20584,0.806488276,0.696024597
17,2015-16,24497,2359,1448,1540,1494,1540,1566,1423,1466,1702,1778,2095,2229,1754,2103,12252,0.500142872,12245,0.499857128,607,0.024778545,18923,0.772461951,3656,0.149242759,512,0.020900518,799,0.032616239,4164,0.169980004,2280,0.093072623,19222,0.784667492,0.680169106
17,2016-17,23764,2163,1421,1386,1535,1495,1503,1478,1585,1520,1793,2004,2085,1854,1942,11747,0.494319141,12017,0.505680859,684,0.028783033,18087,0.761109233,3592,0.151152998,511,0.021503113,890,0.037451606,4263,0.179388985,2458,0.103433765,18589,0.782233655,0.668362498
17,2017-18,22534,1919,1351,1377,1328,1453,1415,1414,1499,1561,1508,1960,1989,1821,1939,11261,0.499733746,11272,0.500221908,666,0.029555339,16882,0.749179006,3526,0.156474665,543,0.024096921,917,0.040694062,3984,0.176799506,2452,0.108813345,18204,0.80784595,0.764008284
18,2013-14,17614,799,1148,1386,1308,1437,1385,1329,1367,1373,1467,1146,1281,1141,1047,8709,0.494436234,8904,0.505506992,198,0.011241058,15662,0.889179051,1157,0.065686382,180,0.010219144,417,0.02367435,2991,0.169808105,895,0.050811853,14010,0.79539001,
