Administrative District,Year,Total Enrollment,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
18,2014-15,17452,1277,1162,1256,1319,1275,1403,1205,1187,1325,1339,1314,1294,1051,1045,8569,0.491003901,8883,0.508996129,213,0.012204905,15318,0.877721727,1270,0.072771028,258,0.014783406,393,0.022518909,2946,0.168805867,815,0.04669952,13560,0.776988328,0.616362691
18,2015-16,16991,1437,1112,1237,1170,1321,1281,1311,1036,1171,1332,1168,1301,1073,1041,8338,0.490730375,8653,0.509269595,213,0.012536049,14842,0.873521268,1225,0.072096996,295,0.017362133,416,0.02448355,3052,0.179624513,757,0.044553,12803,0.753516555,0.604388058
18,2016-17,16508,1464,1045,1120,1183,1165,1331,1178,1112,1058,1175,1171,1265,1066,1175,8058,0.488126963,8450,0.511873007,236,0.014296099,14284,0.865277469,1176,0.07123819,311,0.01883935,501,0.030348921,3030,0.183547378,980,0.059365157,12508,0.757693231,0.590835273
18,2017-18,15707,1404,975,1047,1074,1160,1155,1236,1086,1113,1062,1120,1147,994,1134,7585,0.482905716,8122,0.517094314,271,0.017253455,13406,0.853504837,1176,0.074871078,323,0.020564079,531,0.033806585,2933,0.186732024,1106,0.070414461,12169,0.774750113,0.704847276
19,2013-14,24798,1693,1894,2070,2004,1975,1896,1816,1792,1764,1803,1749,1455,1174,1713,11794,0.475602865,13004,0.524397135,1555,0.062706672,12338,0.497540116,10206,0.411565453,335,0.013509154,364,0.014678603,4560,0.183885798,2791,0.112549402,21395,0.862771213,
19,2014-15,24163,2015,1718,1909,1992,1887,1912,1742,1638,1789,1764,1653,1452,1253,1439,11487,0.475396276,12676,0.524603724,1634,0.067624055,11720,0.485039115,10079,0.417125344,343,0.014195257,387,0.016016223,4675,0.193477631,2767,0.114513926,20354,0.842362285,0.781162441
19,2015-16,24062,1976,1871,1878,1892,1948,1904,1879,1577,1666,1776,1740,1394,1053,1508,11479,0.477059275,12583,0.522940755,1715,0.071274206,11410,0.474191666,10178,0.42299062,392,0.016291248,367,0.015252265,4883,0.202934086,2748,0.114204973,19787,0.822333992,0.772365153
19,2016-17,23428,1988,1721,1836,1792,1838,1892,1812,1690,1585,1676,1547,1451,1198,1402,11170,0.476779908,12258,0.523220062,1786,0.076233566,10728,0.457913607,10036,0.428376287,444,0.018951682,434,0.018524842,4868,0.207785562,2962,0.126429915,19669,0.839550972,0.766097069
19,2017-18,22742,1823,1670,1677,1750,1706,1835,1804,1655,1684,1574,1466,1462,1305,1331,10966,0.482191533,11776,0.517808437,1800,0.07914871,10012,0.440242738,10011,0.440198749,469,0.020622637,450,0.019787177,4607,0.202576727,3005,0.132134378,19882,0.874241471,0.861501455
20,2013-14,49506,2333,4029,4290,4160,3852,3671,3532,3589,3494,3838,3879,3628,2640,2571,23574,0.476184696,25932,0.523815274,20585,0.415808171,1800,0.036359228,12966,0.261907637,371,0.007494041,13784,0.278430909,7095,0.143315956,12176,0.245949984,37118,0.749767721,
20,2014-15,51080,2695,4181,4231,4220,4160,3869,3678,3790,3676,3581,3929,3872,2440,2758,24519,0.480011731,26561,0.519988239,21430,0.419537991,1698,0.033241972,13385,0.26203993,424,0.008300705,14143,0.2768794,7279,0.14250195,12580,0.246280342,37923,0.742423654,0.663423896
20,2015-16,52932,3778,3984,4362,4164,4157,4173,3836,3898,3834,3745,3646,3941,2718,2696,25545,0.482600331,27387,0.517399669,22481,0.424714714,1652,0.031209854,13835,0.261373073,499,0.00942719,14465,0.273275137,7785,0.147075489,12203,0.230541065,38206,0.721794009,0.64027077
20,2016-17,54379,4251,4251,4091,4330,4095,4167,4102,3996,3932,3915,3645,3775,2827,3002,26126,0.480442822,28253,0.519557178,23532,0.432740569,1640,0.0301587,14115,0.259567112,589,0.010831387,14503,0.266702205,8099,0.148936167,13035,0.239706501,38214,0.70273453,0.619303048
20,2017-18,54156,4119,4352,4214,4001,4221,4008,4091,4123,3998,3994,3648,3579,2711,3097,26078,0.481534839,28075,0.518409789,23563,0.435094923,1536,0.028362509,14151,0.261300683,605,0.01117143,14301,0.264070451,8030,0.148275346,12738,0.235209391,41557,0.76735729,0.754256725
21,2013-14,34943,1972,2163,2316,2121,2097,2086,1893,2740,2740,2752,3395,3237,2588,2843,16966,0.485533595,17977,0.514466405,8761,0.250722617,5669,0.162235647,8675,0.248261452,357,0.010216638,11481,0.32856366,5859,0.167673066,5195,0.148670688,24085,0.68926537,
21,2014-15,35814,2350,2173,2228,2291,2115,2112,2023,2826,2793,2780,3637,3353,2440,2693,17358,0.484670788,18456,0.515329182,8843,0.24691461,5729,0.159965381,8988,0.2509633,455,0.012704529,11799,0.329452157,6006,0.167699784,5429,0.151588768,24658,0.688501716,0.632611036
21,2015-16,36565,2753,2199,2270,2233,2279,2086,2119,2901,2875,2854,3547,3425,2465,2559,17780,0.486257344,18785,0.513742626,8905,0.243538901,5643,0.154327914,9145,0.25010255,574,0.015698072,12298,0.33633256,6549,0.179105699,5560,0.152057976,24611,0.673075318,0.622079313
21,2016-17,37345,3023,2193,2237,2270,2240,2294,2043,3091,2954,2903,3492,3260,2777,2568,18194,0.487187028,19151,0.512812972,9242,0.247476235,5663,0.151640117,9346,0.250261068,650,0.017405275,12444,0.333217293,6785,0.1816843,6283,0.168242067,25175,0.674119711,0.613033593
21,2017-18,37423,2980,2278,2187,2212,2287,2241,2223,3113,3053,2990,3347,3281,2520,2711,18120,0.484194219,19297,0.515645444,9515,0.254255414,5391,0.144055799,9270,0.247708634,712,0.019025734,12535,0.334954441,6634,0.177270666,6333,0.169227481,27473,0.734120727,0.723325014
22,2013-14,35912,2147,2801,3077,2943,2832,2750,2768,2163,2247,2305,2629,2854,2023,2373,17700,0.492871463,18212,0.507128537,6398,0.178157717,13288,0.370015591,5178,0.144185781,438,0.01219648,10610,0.295444429,5236,0.145800844,3534,0.098407216,23528,0.65515703,
22,2014-15,35745,2672,2750,2919,3044,2874,2818,2687,2067,2140,2261,2449,2703,2207,2154,17624,0.493047982,18121,0.506952047,6576,0.183969781,12594,0.352328986,5285,0.147852853,510,0.01426773,10780,0.301580638,5361,0.149979025,3602,0.100769341,23228,0.649825156,0.54966253
22,2015-16,35775,2772,2745,2903,2856,2966,2839,2758,2063,2087,2129,2589,2581,2186,2301,17618,0.492466807,18157,0.507533193,6694,0.187113911,12065,0.337246686,5430,0.151781976,603,0.016855346,10983,0.307002097,5758,0.160950378,3450,0.096436061,23484,0.656436086,0.535397232
22,2016-17,35679,2809,2662,2804,2871,2777,2931,2782,2088,2096,2134,2710,2727,2137,2151,17580,0.492726803,18098,0.507245183,6950,0.194792449,11367,0.31859076,5422,0.15196614,681,0.019086858,11259,0.315563768,5895,0.165223241,3966,0.111157827,24024,0.673337281,0.521544397
22,2017-18,35692,2788,2663,2688,2779,2824,2802,2869,2065,2130,2104,2815,2737,2293,2135,17598,0.493051678,18091,0.506864309,7171,0.20091337,10851,0.304017693,5518,0.154600471,737,0.020648886,11415,0.31981957,5855,0.164042369,4234,0.118626021,25215,0.706460834,0.634928286
23,2013-14,10767,890,779,856,779,795,853,686,1031,1017,1189,496,544,439,413,5117,0.475248456,5650,0.524751544,94,0.00873038,8341,0.774681926,2114,0.196340665,121,0.011238042,97,0.009009009,2312,0.214730188,466,0.043280393,9533,0.88539052,
23,2014-15,10459,831,795,818,850,758,779,774,894,994,1018,480,492,438,538,4964,0.474615157,5495,0.525384843,99,0.009465532,8000,0.764891505,2132,0.203843579,129,0.012333876,99,0.009465532,2358,0.225451767,476,0.045511045,9158,0.875609517,0.81187731
23,2015-16,9952,827,727,811,781,761,749,685,938,856,975,397,468,433,544,4646,0.466840833,5306,0.533159137,100,0.010048231,7550,0.758641481,2072,0.208199352,131,0.013163183,99,0.009947749,2345,0.235631034,444,0.044614147,8655,0.869674444,0.811989546
23,2016-17,9667,815,675,767,792,753,758,690,894,906,857,383,465,432,480,4480,0.463432282,5187,0.536567688,111,0.011482363,7228,0.747698367,2043,0.211337537,164,0.016964933,121,0.01251681,2384,0.246612191,444,0.045929451,8677,0.897589743,0.814441621
23,2017-18,9539,1047,632,683,714,766,727,694,863,878,883,352,436,394,470,4394,0.460635275,5145,0.539364696,108,0.011321941,7111,0.745465994,2032,0.213020235,159,0.016668415,129,0.013523431,2317,0.242897585,446,0.046755426,8568,0.898207366,0.882722199
24,2013-14,59750,3660,5235,5342,5033,4987,4795,4523,3968,4284,4222,3773,3487,3153,3288,28247,0.472753137,31503,0.527246833,11827,0.197941422,1860,0.031129707,37157,0.621874452,492,0.00823431,8414,0.140820086,8411,0.140769869,12875,0.215481177,43982,0.736100435,
24,2014-15,60211,3466,5182,5325,5164,4977,4928,4641,4134,4181,4333,3886,3514,2961,3519,28524,0.473734021,31687,0.526265979,11789,0.195794791,1803,0.029944694,37613,0.624686539,503,0.008353955,8503,0.141220048,8911,0.147996217,13011,0.216090083,43368,0.720267057,0.609207094
24,2015-16,60556,3688,5123,5209,5211,5128,4970,4748,4206,4228,4184,3897,3648,2974,3342,28554,0.471530497,32002,0.528469503,11971,0.197684795,1741,0.028750248,37704,0.622630298,589,0.009726534,8551,0.141208142,9619,0.158844709,12847,0.212150738,42768,0.706255376,0.587625742
24,2016-17,61268,4009,4914,5124,5047,5157,5083,4803,4344,4356,4258,3935,3683,3152,3403,28976,0.472938567,32292,0.527061462,12309,0.20090422,1642,0.026800288,38110,0.622021258,685,0.011180388,8522,0.139093816,9941,0.162254363,13737,0.224211663,42405,0.692123115,0.565173686
24,2017-18,60732,3980,4774,4852,4904,4947,5084,4768,4314,4446,4362,4090,3542,3173,3496,28782,0.4739182,31948,0.526048899,12254,0.201771721,1574,0.025917144,37797,0.622357249,812,0.013370217,8295,0.136583686,9866,0.162451431,13186,0.217117831,46707,0.769067407,0.718019366
25,2013-14,37279,2375,2918,3129,2826,2683,2639,2503,2489,2483,2637,3048,2530,2338,2681,18209,0.488451958,19070,0.511548042,17422,0.467340857,3458,0.092759997,10562,0.28332305,402,0.010783551,5435,0.145792544,5063,0.135813728,6491,0.174119473,25603,0.686794162,
25,2014-15,38140,2816,2934,2991,3108,2796,2676,2632,2584,2513,2512,3129,2683,2233,2533,18629,0.488437325,19511,0.511562645,17942,0.470424742,3311,0.086811744,10939,0.286811739,478,0.012532774,5470,0.143418983,5199,0.136313587,6893,0.180728897,26126,0.685002625,0.479994744
25,2015-16,38587,3033,2830,2990,2970,3075,2801,2706,2709,2572,2522,3151,2732,2331,2165,18952,0.491149873,19635,0.508850157,18548,0.480680019,3105,0.080467515,11068,0.286832362,540,0.01399435,5326,0.138025761,5443,0.141057864,6516,0.168865159,25841,0.669681489,0.465330809
25,2016-17,39383,3165,3021,2851,2956,2907,3042,2759,2815,2731,2606,3064,2811,2406,2249,19336,0.490973264,20047,0.509026766,19275,0.489424378,3049,0.077419192,11216,0.28479293,657,0.016682325,5186,0.131681189,5587,0.141863242,7335,0.18624787,26005,0.660310268,0.443941742
25,2017-18,39585,3098,3036,3015,2790,2906,2879,3005,2826,2796,2761,2960,2705,2490,2318,19398,0.490034103,20187,0.509965897,19490,0.492358208,2968,0.074977897,11434,0.288846791,724,0.018289756,4969,0.125527352,5455,0.137804717,7354,0.185777441,27655,0.69862324,0.620582819
26,2013-14,31982,1271,1800,1898,1756,1719,1856,1736,1922,1868,1969,4198,3508,3340,3141,15604,0.487899452,16378,0.512100577,16296,0.509536624,4024,0.125820771,5383,0.168313429,516,0.016134076,5763,0.180195108,4157,0.129979357,2406,0.075229816,18334,0.57325995,
26,2014-15,32273,1477,1850,1861,1951,1770,1756,1877,1905,1914,1925,4279,3547,3307,2854,15754,0.488147974,16519,0.511852026,16616,0.51485765,3943,0.122176431,5480,0.169801384,573,0.01775478,5661,0.175409779,4278,0.132556632,2336,0.072382487,18439,0.571344495,0.331375897
26,2015-16,32780,1661,1805,1857,1890,1965,1813,1779,2018,1904,1976,4138,3773,3212,2989,15976,0.487370342,16804,0.512629628,16957,0.517297149,3886,0.118547894,5557,0.169524103,631,0.019249542,5749,0.175381333,4475,0.136516169,2103,0.064154975,18468,0.563392341,0.317480773
26,2016-17,32963,1799,1747,1858,1857,1877,2015,1853,1912,2031,1951,4131,3618,3445,2869,16045,0.486757874,16918,0.513242126,17318,0.525376916,3727,0.113066167,5559,0.168643624,763,0.023147166,5596,0.169766098,4594,0.139368385,2432,0.073779695,18229,0.55301398,0.301240563
26,2017-18,32891,1745,1874,1745,1861,1862,1869,2026,1965,1924,2071,4034,3503,3347,3065,15967,0.485451937,16920,0.51442641,17392,0.528776884,3706,0.112675197,5651,0.171809912,760,0.023106625,5382,0.163631395,4634,0.1408896,2497,0.075917423,19129,0.581587672,0.449571937
27,2013-14,45926,2518,3707,3859,3612,3529,3480,3570,3578,3679,3649,3229,2727,2624,2165,21935,0.477616161,23991,0.522383809,10734,0.233723819,12114,0.26377216,16839,0.366655052,1588,0.034577362,4651,0.101271614,7248,0.157819107,4068,0.088577278,35776,0.778992295,
27,2014-15,46094,2817,3542,3748,3844,3536,3486,3493,3644,3614,3714,3403,2562,2514,2177,22042,0.47819674,24052,0.52180326,10540,0.228663161,11573,0.251073897,17340,0.376187801,1944,0.042174686,4697,0.101900466,7606,0.165010631,4424,0.095977783,35352,0.766954482,0.5927127
27,2015-16,46045,3248,3514,3631,3732,3766,3564,3531,3598,3657,3594,3096,2706,2253,2155,21966,0.477055043,24079,0.522944927,10560,0.229340866,11220,0.243674666,17449,0.378955364,2045,0.044413075,4771,0.103616029,7860,0.170702577,4337,0.094190463,34423,0.747594774,0.573887885
27,2016-17,45691,3029,3460,3494,3672,3681,3740,3579,3590,3631,3708,2974,2581,2458,2094,21884,0.478956461,23807,0.521043539,10418,0.228009894,10634,0.232737303,17561,0.384342641,2334,0.051082268,4744,0.103827886,7993,0.174935982,4867,0.106519885,33911,0.742181182,0.549713731
27,2017-18,44879,2994,3314,3401,3403,3575,3534,3701,3542,3602,3636,3157,2632,2228,2160,21556,0.480313718,23323,0.519686282,10230,0.227946252,10085,0.224715352,17445,0.38871187,2430,0.054145593,4689,0.104480937,7621,0.169812158,4996,0.111321554,34473,0.768132091,0.685440481
28,2013-14,40444,2142,2835,2957,2807,2711,2561,2617,2404,2327,2456,3954,3904,3392,3377,20112,0.49728018,20332,0.50271982,11748,0.290475726,9982,0.246810406,10501,0.259642959,1649,0.040772427,6564,0.162298486,5645,0.139575705,3910,0.096676886,28273,0.699065387,
28,2014-15,41339,2613,2814,2958,2855,2795,2694,2514,2435,2386,2383,4108,3812,3555,3417,20451,0.494714439,20888,0.505285561,11914,0.288202435,9980,0.241418511,11054,0.267398834,1877,0.045405064,6514,0.157575175,5881,0.142262757,3839,0.092866302,28212,0.682454824,0.504854858
28,2015-16,42337,3107,2933,2884,2897,2848,2699,2633,2458,2429,2396,3967,4099,3485,3502,20826,0.49191016,21511,0.50808984,12142,0.286794066,9907,0.23400335,11399,0.269244403,2031,0.047972225,6858,0.161985964,6294,0.148664296,3826,0.090370126,28001,0.661383688,0.483094066
28,2016-17,42865,3229,2823,2937,2829,2877,2817,2653,2566,2447,2474,4045,4041,3702,3425,21126,0.492849648,21739,0.507150352,12446,0.290353447,9580,0.223492354,11678,0.272436708,2232,0.052070454,6929,0.161647037,6505,0.151755512,4251,0.099171817,28049,0.654356718,0.465873122
28,2017-18,42671,3298,2751,2827,2820,2784,2845,2748,2588,2533,2474,3996,3884,3624,3499,21111,0.494738817,21556,0.505167425,12503,0.293009311,9100,0.213259593,11666,0.273394108,2430,0.056947343,6972,0.163389653,6318,0.148063093,4449,0.104262851,29493,0.691172004,0.600711584
29,2013-14,27645,1575,2379,2707,2561,2438,2470,2422,2209,2374,2462,1200,1090,945,813,13569,0.490830183,14076,0.509169817,4189,0.151528299,18465,0.667932689,3804,0.137601733,684,0.024742268,503,0.018194972,4212,0.152360275,1893,0.068475313,21030,0.7607162,
29,2014-15,28167,2361,2262,2472,2641,2517,2424,2387,2196,2230,2382,1348,1076,954,917,13764,0.488656938,14403,0.511343062,4204,0.149252668,18669,0.662796915,3983,0.141406611,810,0.028757056,501,0.017786771,4379,0.155465618,1982,0.070366032,20967,0.744381726,0.515111506
29,2015-16,28007,2262,2382,2315,2424,2614,2519,2359,2244,2265,2233,1215,1221,957,997,13649,0.487342447,14358,0.512657523,4218,0.150605202,18209,0.650158882,4077,0.145570755,1016,0.036276646,487,0.01738851,4535,0.161923811,1949,0.069589749,20127,0.718641758,0.497080654
29,2016-17,28174,2334,2275,2391,2232,2375,2661,2517,2276,2282,2314,1108,1207,1173,1029,13678,0.48548308,14496,0.51451695,4419,0.156846732,17770,0.630723357,4300,0.152622983,1161,0.041208208,524,0.018598707,4520,0.160431609,2274,0.080712713,20302,0.720593452,0.481311738
29,2017-18,27663,2343,2206,2283,2375,2231,2374,2613,2303,2206,2268,1073,1135,1076,1177,13395,0.484220803,14268,0.515779197,4446,0.160720095,17027,0.615515292,4366,0.157828152,1316,0.047572568,508,0.01836388,4243,0.15338178,2302,0.083215848,20417,0.738061666,0.614369094
30,2013-14,41218,2639,3131,3408,3219,3085,2910,3125,3400,3232,3290,2756,2706,2080,2237,20335,0.493352413,20883,0.506647587,9200,0.22320345,2923,0.070915617,22154,0.537483633,504,0.012227667,6437,0.156169638,5682,0.137852401,7751,0.188048914,29772,0.722305775,
30,2014-15,41470,3087,3222,3225,3328,3134,3050,2902,3423,3215,3241,2926,2758,1930,2029,20467,0.493537486,21003,0.506462514,9207,0.222015917,2852,0.068772607,22264,0.536870003,653,0.015746323,6494,0.156595126,5781,0.139401972,7577,0.182710394,29237,0.705015659,0.597201943
30,2015-16,41300,3177,3179,3216,3107,3238,3030,3052,3215,3324,3186,2870,2651,2023,2032,20414,0.494285703,20886,0.505714297,9087,0.220024213,2826,0.068426147,22127,0.535762727,752,0.018208232,6508,0.157578692,5956,0.14421308,6889,0.166803882,28330,0.685956419,0.574928224
30,2016-17,41440,3203,3052,3140,3109,3021,3173,3022,3441,3095,3325,3018,2652,2077,2112,20444,0.493339777,20996,0.506660223,9076,0.219015449,2751,0.066385135,22051,0.532118738,870,0.020994209,6692,0.161486492,5970,0.144063711,7141,0.172321424,27524,0.66418916,0.54954809
30,2017-18,41144,3230,2930,2989,3038,2993,2945,3141,3340,3237,3111,3029,2829,2191,2141,20309,0.493607819,20835,0.506392181,8859,0.215316936,2674,0.064991251,21888,0.531985223,939,0.022822283,6784,0.164884314,5868,0.14262104,7001,0.170158461,29409,0.714782238,0.689364731
31,2013-14,62021,3536,4666,4807,4635,4504,4532,4706,4235,4080,4280,5186,4975,4048,3831,30162,0.486319155,31858,0.513664722,5077,0.081859373,8150,0.131407097,16422,0.264781296,932,0.015027168,31440,0.506925046,13473,0.217232868,3177,0.051224586,34414,0.554876566,
31,2014-15,62335,3905,4602,4810,4693,4625,4485,4508,4303,4286,4127,5102,4954,4202,3733,30382,0.487398744,31953,0.512601256,5128,0.082265183,8147,0.130697042,17030,0.273201257,980,0.015721506,31050,0.498115033,13788,0.221191943,3182,0.051046763,34614,0.555289984,0.436746925
31,2015-16,62638,4124,4520,4708,4745,4698,4627,4497,4207,4305,4311,4920,4750,4310,3916,30469,0.48642996,32169,0.513570011,5343,0.085299656,8142,0.12998499,17368,0.277275771,1173,0.018726651,30612,0.488712937,14368,0.229381531,3125,0.049889844,34141,0.545052528,0.42919293
31,2016-17,62910,4097,4520,4675,4662,4693,4687,4598,4217,4202,4379,5153,4766,4280,3981,30618,0.48669529,32292,0.51330471,5728,0.091050707,8179,0.130011126,17693,0.281243056,1343,0.021347957,29967,0.476347148,14839,0.23587665,3579,0.056890797,34627,0.550421238,0.423548341
31,2017-18,62537,3948,4412,4610,4662,4612,4669,4645,4359,4229,4198,4941,4929,4218,4105,30610,0.489470243,31921,0.510433853,6232,0.099653006,7975,0.12752451,17771,0.284167767,1396,0.022322785,29163,0.466331929,14653,0.234309286,3837,0.061355677,35553,0.568511426,0.509194434
32,2013-14,14636,1226,1091,1221,1203,1155,1171,1149,1229,1289,1269,644,875,572,542,7253,0.495558888,7383,0.504441082,264,0.018037716,2856,0.19513528,11191,0.764621496,106,0.007242416,219,0.014963104,2627,0.179488927,2608,0.178190768,12898,0.881251693,
32,2014-15,14011,1433,996,1059,1118,1098,1091,1090,1128,1192,1237,642,878,534,515,6886,0.491470993,7125,0.508529007,269,0.0191992,2569,0.183355927,10848,0.774248779,81,0.005781172,244,0.017414888,2532,0.180715159,2567,0.183213189,12086,0.862607956,0.80804491
32,2015-16,13104,1279,930,979,983,1033,1014,1050,1115,1100,1189,553,851,500,528,6419,0.489850432,6685,0.510149598,258,0.019688645,2291,0.174832106,10245,0.781822324,80,0.006105006,230,0.017551893,2463,0.187957883,2382,0.181776553,11171,0.852487803,0.795398533
32,2016-17,12331,1222,755,885,921,959,942,976,1117,1086,1062,623,781,539,463,6050,0.490633368,6281,0.509366632,243,0.019706432,2073,0.168112889,9688,0.785662174,79,0.006406617,248,0.020111913,2467,0.200064883,2343,0.190008923,10457,0.848025322,0.783958793
32,2017-18,11537,1012,687,758,856,853,907,930,1004,1078,1053,581,625,582,611,5616,0.486781657,5921,0.513218343,248,0.021496056,1948,0.168848053,9000,0.780098796,87,0.007540955,254,0.022016123,2360,0.204559237,2239,0.194071248,10305,0.893213153,0.874784887
75,2013-14,23304,323,1513,1651,1599,1621,1570,1577,1547,1524,1565,2043,1641,1251,3879,6281,0.269524544,17023,0.730475426,1480,0.063508414,8882,0.381136298,8815,0.378261238,1092,0.046858907,3035,0.13023515,22755,0.976441801,4253,0.182500854,15815,0.678638875,
75,2014-15,23472,301,1368,1773,1742,1665,1639,1600,1477,1561,1533,1987,1697,1360,3769,6351,0.270577699,17121,0.729422271,1627,0.069316633,8961,0.381774038,9359,0.398730397,358,0.015252216,3167,0.134926721,22936,0.977164268,4522,0.192655072,15689,0.668413401,0.709890783
75,2015-16,23963,317,1411,1632,1878,1815,1702,1644,1500,1508,1589,1998,1733,1495,3741,6542,0.273004204,17421,0.726995766,1700,0.0709427,8968,0.374243617,9575,0.399574339,468,0.019530108,3252,0.135709211,23515,0.981304526,4715,0.196761668,15650,0.653090179,0.709129632
75,2016-17,24604,334,1294,1737,1792,1948,1852,1702,1611,1556,1524,2080,1783,1517,3874,6655,0.270484477,17949,0.729515553,1819,0.073931068,9076,0.368883103,9872,0.40123558,529,0.021500569,3308,0.134449676,24092,0.97919035,5335,0.216834664,15999,0.650260091,0.706528425
75,2017-18,24864,325,1455,1638,1831,1838,1951,1866,1588,1636,1559,1987,1776,1544,3870,6643,0.267173409,18221,0.732826591,1971,0.079271235,9014,0.362532169,9953,0.400297612,610,0.024533462,3316,0.133365512,24459,0.983711362,5539,0.222771883,21328,0.857786357,0.881756067
79,2013-14,5574,0,0,0,0,0,1,2,10,39,90,869,4276,167,120,1985,0.356117696,3589,0.643882334,406,0.07283818,2557,0.458736986,2258,0.405095071,92,0.016505202,261,0.046824541,811,0.14549695,1287,0.230893433,3156,0.566200197,
79,2014-15,4934,0,0,0,0,0,0,1,10,34,136,703,3792,164,94,1751,0.354884475,3183,0.645115554,417,0.084515609,2115,0.428658277,1932,0.39156872,94,0.019051479,376,0.076205917,1020,0.206728816,822,0.16659911,2580,0.52290231,0.706076205
79,2015-16,5411,0,0,0,0,1,1,2,5,32,149,493,3904,126,698,1929,0.356496036,3482,0.643503964,516,0.0953613,2127,0.393088162,2274,0.420255035,111,0.020513767,383,0.070781738,910,0.168175936,755,0.139530584,2555,0.472186297,0.695261478
79,2016-17,5829,0,0,0,0,0,0,0,5,21,168,460,4154,120,901,2057,0.35289073,3772,0.64710927,620,0.106364727,2275,0.390289932,2429,0.416709542,105,0.01801338,400,0.068622403,964,0.165380001,734,0.125922114,2684,0.460456342,0.688443482
79,2017-18,5092,0,0,0,0,0,0,0,3,15,184,345,3800,105,640,1876,0.368421048,3216,0.631578922,562,0.110369205,1963,0.38550669,2149,0.422034562,105,0.020620581,313,0.06146897,879,0.172623724,621,0.121956013,3658,0.718381763,0.855269253
84,2013-14,71905,0,9670,9045,7701,6746,5601,6630,6593,4930,3894,4736,2974,1948,1437,36671,0.509992361,35234,0.490007639,1516,0.021083374,41388,0.575592816,25078,0.348765731,1287,0.017898615,2636,0.036659483,11208,0.15587233,4541,0.063152768,57264,0.796384096,
84,2014-15,84717,194,10575,10681,9011,7659,6530,7567,7754,6503,4765,5258,3795,2542,1883,43183,0.509732425,41534,0.490267605,1909,0.022533849,47728,0.563381612,30352,0.358275205,1442,0.017021377,3286,0.038787965,13374,0.157866776,5285,0.062384173,65867,0.77749449,0.684133708
84,2015-16,95172,510,10575,10948,10582,8753,7229,7804,9046,7517,6150,5849,4391,3346,2472,48395,0.508500397,46777,0.491499603,2308,0.02425083,52225,0.548743308,34871,0.366399795,1833,0.019259866,3935,0.041346196,15344,0.161223888,5999,0.063033246,72908,0.766065657,0.675467968
84,2016-17,105065,518,11049,11370,10877,10306,8426,8453,9433,8814,7195,6320,5146,3865,3293,53357,0.507847548,51708,0.492152482,2606,0.024803692,56490,0.537667155,39389,0.374901265,2131,0.020282682,4449,0.042345215,18001,0.171332031,7119,0.067758054,81394,0.774701357,0.668733239
84,2017-18,113528,533,11445,12016,11447,10857,10032,9584,9887,9042,8251,6784,5601,4314,3735,57761,0.50878197,55766,0.491209209,2946,0.025949545,60025,0.528724194,43171,0.380267411,2408,0.021210626,4978,0.043848213,19125,0.168460637,7857,0.069207594,88879,0.782881737,0.738412857